STATION_NAME,STN_ID,LAT,LON,ENSEMBLE,RCP,MODEL,CLIMATOLOGY,Annual,DJF,MAM,JJA,SON,NDJFMA,MJJASO,January,February,March,April,May,June,July,August,September,October,November,December
ADELAIDE-KENT-TOWN,023090,-34.92,138.62,r1i1p1,rcp26,CESM1-CAM5,2020-2039,12.89,17.23,13.23,8.92,12.18,15.77,10.02,17.83,17.97,15.27,13.30,11.13,9.25,8.63,8.89,10.10,12.12,14.32,15.87
ALBANY-AIRPORT-COMPARISON,009741,-34.94,117.8,r1i1p1,rcp26,CESM1-CAM5,2020-2039,11.14,14.07,12.37,8.37,9.74,13.34,8.93,14.30,14.87,14.11,12.49,10.51,9.38,7.95,7.78,8.54,9.44,11.24,13.09
ALICE-SPRINGS-AIRPORT,015590,-23.8,133.89,r1i1p1,rcp26,CESM1-CAM5,2020-2039,13.30,21.19,12.51,5.02,14.48,18.65,7.94,21.61,21.65,17.57,12.54,7.41,4.32,4.37,6.38,10.26,14.87,18.30,20.28
AMBERLEY-AMO,040004,-27.63,152.71,r1i1p1,rcp26,CESM1-CAM5,2020-2039,13.17,19.06,14.48,6.19,12.92,17.68,8.64,19.92,19.65,17.10,15.68,10.66,7.29,5.54,5.74,9.20,13.39,16.18,17.70
BARCALDINE-POST-OFFICE,036007,-23.55,145.29,r1i1p1,rcp26,CESM1-CAM5,2020-2039,18.31,24.35,19.05,11.11,18.73,22.85,13.77,24.71,24.75,22.60,19.56,15.00,10.73,10.43,12.16,15.01,19.28,21.91,23.58
BATHURST-AGRICULTURAL-STATION,063005,-33.43,149.56,r1i1p1,rcp26,CESM1-CAM5,2020-2039,7.31,13.32,7.74,1.87,6.26,11.32,3.28,13.92,14.40,10.86,8.02,4.36,2.02,1.83,1.75,3.64,6.07,9.08,11.76
BIRDSVILLE-AIRPORT,038026,-25.9,139.35,r1i1p1,rcp26,CESM1-CAM5,2020-2039,17.05,24.66,17.36,9.11,17.05,22.39,11.70,25.13,25.08,21.86,17.62,12.61,8.56,8.61,10.16,13.27,16.97,20.90,23.78
BOULIA-AIRPORT,038003,-22.91,139.9,r1i1p1,rcp26,CESM1-CAM5,2020-2039,18.69,25.24,19.16,11.03,19.35,23.59,13.79,25.61,25.48,23.19,19.53,14.75,10.57,10.41,12.12,15.56,19.37,23.13,24.61
BOURKE-AIRPORT-AWS,048245,-30.04,145.95,r1i1p1,rcp26,CESM1-CAM5,2020-2039,14.32,21.97,14.91,6.43,13.95,19.62,9.00,22.97,22.33,18.99,14.55,11.17,6.69,6.17,6.44,9.92,13.64,18.29,20.69
BRIDGETOWN-COMPARISON,009510,-33.96,116.14,r1i1p1,rcp26,CESM1-CAM5,2020-2039,9.46,13.32,10.21,5.87,8.40,12.21,6.68,13.98,14.01,12.63,10.41,7.59,6.70,5.39,5.51,6.96,7.91,10.32,12.08
BRISBANE-AERO,040842,-27.39,153.12,r1i1p1,rcp26,CESM1-CAM5,2020-2039,16.44,21.35,17.59,10.71,16.10,20.19,12.69,21.80,21.69,20.37,17.86,14.54,11.53,9.99,10.62,13.02,16.44,18.84,20.54
BROOME-AIRPORT,003003,-17.95,122.23,r1i1p1,rcp26,CESM1-CAM5,2020-2039,22.32,27.23,22.98,15.74,23.31,26.32,18.32,27.22,27.00,26.29,23.85,18.81,15.99,15.63,15.60,20.32,23.57,26.05,27.48
BUNDABERG-AERO,039128,-24.91,152.32,r1i1p1,rcp26,CESM1-CAM5,2020-2039,17.41,21.69,18.56,12.09,17.29,20.75,14.06,21.92,22.07,20.96,18.84,15.90,12.59,11.46,12.23,14.48,17.71,19.69,21.09
BURKETOWN-AIRPORT,029077,-17.75,139.54,r1i1p1,rcp26,CESM1-CAM5,2020-2039,21.79,26.02,22.48,16.22,22.44,25.12,18.46,26.08,25.99,24.70,22.90,19.85,16.32,15.56,16.78,19.51,22.72,25.09,25.95
BUTLERS-GORGE,096003,-42.28,146.28,r1i1p1,rcp26,CESM1-CAM5,2020-2039,3.71,6.53,4.25,1.15,2.89,5.67,1.74,7.62,6.22,5.63,4.18,2.95,1.47,0.74,1.25,1.69,2.33,4.64,5.84
CABRAMURRA-SMHEA-AWS,072161,-35.94,148.38,r1i1p1,rcp26,CESM1-CAM5,2020-2039,5.35,10.82,6.55,0.12,3.85,9.10,1.57,11.36,12.37,8.77,6.98,3.91,0.86,0.03,-0.54,1.48,3.67,6.38,8.89
CAIRNS-AERO,031011,-16.87,145.75,r1i1p1,rcp26,CESM1-CAM5,2020-2039,21.62,24.57,22.48,18.14,21.30,23.92,19.32,24.52,24.75,23.70,22.87,20.86,18.66,17.62,18.12,19.00,21.65,23.26,24.41
CAMOOWEAL-TOWNSHIP,037010,-19.92,138.12,r1i1p1,rcp26,CESM1-CAM5,2020-2039,18.08,24.40,18.16,10.62,19.38,22.90,13.56,24.80,24.43,21.79,19.31,14.09,10.00,9.79,11.91,15.82,19.68,22.96,24.04
CANBERRA-AIRPORT,070351,-35.31,149.2,r1i1p1,rcp26,CESM1-CAM5,2020-2039,7.62,14.16,7.84,1.97,6.46,11.97,3.24,13.39,16.32,10.51,9.55,3.45,2.81,1.29,1.79,3.17,6.94,9.26,12.94
CAPE-BORDA,022823,-35.75,136.6,r1i1p1,rcp26,CESM1-CAM5,2020-2039,12.01,14.14,12.94,10.25,10.72,13.48,10.55,14.46,15.04,13.72,13.01,12.09,10.93,10.18,9.64,9.77,10.67,11.72,12.93
CAPE-BRUNY-LIGHTHOUSE,094010,-43.49,147.15,r1i1p1,rcp26,CESM1-CAM5,2020-2039,9.90,12.18,10.94,7.54,8.92,11.62,8.16,12.76,12.83,12.13,11.05,9.64,7.89,7.40,7.32,7.88,8.82,10.04,11.00
CAPE-LEEUWIN,009518,-34.37,115.14,r1i1p1,rcp26,CESM1-CAM5,2020-2039,15.09,17.62,16.40,12.58,13.76,17.06,13.13,17.76,18.46,17.77,16.59,14.84,13.59,12.26,11.90,12.66,13.51,15.11,16.66
CAPE-MORETON-LIGHTHOUSE,040043,-27.03,153.47,r1i1p1,rcp26,CESM1-CAM5,2020-2039,19.21,22.59,20.33,15.15,18.94,21.86,16.63,22.91,23.01,22.30,20.70,18.14,15.54,14.58,15.33,17.05,19.13,20.65,21.88
CAPE-OTWAY-LIGHTHOUSE,090015,-38.86,143.51,r1i1p1,rcp26,CESM1-CAM5,2020-2039,11.90,14.27,12.99,9.42,10.63,13.55,10.03,14.64,15.30,14.18,13.08,11.74,9.94,9.13,9.19,9.55,10.61,11.71,12.94
CARNARVON-AIRPORT,006011,-24.89,113.67,r1i1p1,rcp26,CESM1-CAM5,2020-2039,17.85,22.42,19.50,12.53,16.91,21.55,14.14,22.21,24.03,22.54,20.15,15.83,13.64,11.80,12.15,14.53,16.87,19.32,21.10
CEDUNA-AMO,018012,-32.13,133.7,r1i1p1,rcp26,CESM1-CAM5,2020-2039,11.19,15.59,11.23,7.13,10.81,14.01,8.37,15.95,15.61,12.94,11.32,9.44,7.32,6.96,7.12,8.56,10.80,13.08,15.22
CHARLEVILLE-AERO,044021,-26.41,146.26,r1i1p1,rcp26,CESM1-CAM5,2020-2039,14.49,21.58,14.87,6.55,14.96,19.69,9.30,22.24,21.56,19.89,14.26,10.45,6.60,5.45,7.60,11.12,14.58,19.18,20.96
CHARTERS-TOWERS-AIRPORT,034084,-20.05,146.27,r1i1p1,rcp26,CESM1-CAM5,2020-2039,18.38,22.66,18.94,13.12,18.78,21.64,15.10,22.84,22.83,21.20,19.37,16.27,12.99,12.60,13.76,15.72,19.28,21.35,22.31
COBAR-MO,048027,-31.48,145.83,r1i1p1,rcp26,CESM1-CAM5,2020-2039,13.15,20.13,13.34,6.59,12.52,17.81,8.48,20.80,20.56,16.64,13.92,9.47,6.62,6.20,6.96,9.06,12.55,15.94,19.10
COFFS-HARBOUR-MO,059040,-30.31,153.12,r1i1p1,rcp26,CESM1-CAM5,2020-2039,15.24,19.98,16.51,9.86,14.60,18.85,11.62,20.43,20.55,19.10,16.81,13.62,10.49,9.39,9.69,11.77,14.79,17.25,18.96
CUNDERDIN-AIRFIELD,010286,-31.62,117.22,r1i1p1,rcp26,CESM1-CAM5,2020-2039,11.49,17.43,12.79,6.21,9.50,15.77,7.19,17.98,18.22,15.87,13.11,9.38,7.68,5.78,5.17,6.34,8.79,13.37,16.17
DALWALLINU-COMPARISON,008039,-30.28,116.66,r1i1p1,rcp26,CESM1-CAM5,2020-2039,13.11,18.37,14.49,8.07,11.46,16.99,9.20,18.77,19.48,17.56,14.68,11.23,9.24,7.54,7.44,8.86,10.89,14.63,17.02
DARWIN-AIRPORT,014015,-12.42,130.89,r1i1p1,rcp26,CESM1-CAM5,2020-2039,24.35,25.94,24.91,21.05,25.49,25.87,22.82,25.64,25.78,25.45,25.47,23.80,20.86,20.46,21.85,24.09,25.89,26.48,26.39
DENILIQUIN-AIRPORT-AWS,074258,-35.56,144.95,r1i1p1,rcp26,CESM1-CAM5,2020-2039,10.08,16.20,10.40,4.83,8.87,14.08,6.07,16.71,17.23,13.26,10.76,7.18,5.31,4.62,4.55,6.04,8.71,11.86,14.72
DUBBO-AIRPORT-AWS,065070,-32.22,148.58,r1i1p1,rcp26,CESM1-CAM5,2020-2039,10.64,17.39,11.30,4.30,9.54,15.31,5.96,17.80,18.21,14.67,11.52,7.72,4.67,4.33,3.90,6.03,9.10,13.49,16.27
EAST-SALE-AIRPORT,085072,-38.12,147.13,r1i1p1,rcp26,CESM1-CAM5,2020-2039,8.87,13.35,9.62,4.47,8.03,11.87,5.87,14.37,13.88,11.87,9.14,7.86,4.71,4.42,4.28,5.85,8.12,10.13,11.86
ESPERANCE,009789,-33.83,121.89,r1i1p1,rcp26,CESM1-CAM5,2020-2039,12.63,15.81,13.80,9.39,11.50,15.01,10.25,16.12,16.49,15.55,13.91,11.95,10.20,8.90,9.08,10.17,11.18,13.14,14.86
EUCLA,011003,-31.68,128.88,r1i1p1,rcp26,CESM1-CAM5,2020-2039,12.92,17.09,13.91,8.74,12.01,15.90,9.98,17.51,17.73,16.02,13.99,11.72,9.26,8.33,8.62,10.08,11.86,14.09,15.93
FORREST,011052,-30.85,128.11,r1i1p1,rcp26,CESM1-CAM5,2020-2039,11.42,16.18,12.15,6.55,10.80,14.70,8.13,16.61,16.65,14.49,12.23,9.72,6.91,6.14,6.61,8.59,10.82,12.98,15.25
GABO-ISLAND-LIGHTHOUSE,084016,-37.57,149.92,r1i1p1,rcp26,CESM1-CAM5,2020-2039,13.12,16.41,14.60,9.79,11.77,15.54,10.68,17.08,17.35,16.06,14.85,12.70,10.44,9.46,9.46,10.37,11.79,13.14,14.84
GAYNDAH-AIRPORT,039066,-25.62,151.62,r1i1p1,rcp26,CESM1-CAM5,2020-2039,15.18,20.68,16.04,8.78,15.22,19.38,10.97,21.02,21.38,19.21,16.80,12.12,9.94,8.05,8.35,11.94,15.45,18.27,19.61
GEORGETOWN-AIRPORT,030124,-18.3,143.53,r1i1p1,rcp26,CESM1-CAM5,2020-2039,19.61,23.69,19.81,14.23,20.74,22.75,16.48,23.68,23.18,21.66,20.77,17.00,14.02,13.56,15.10,17.59,21.60,23.02,24.18
GERALDTON-AIRPORT-COMPARISON,008051,-28.8,114.7,r1i1p1,rcp26,CESM1-CAM5,2020-2039,14.38,18.32,16.34,10.77,12.04,17.43,11.30,18.35,19.82,18.57,16.45,14.01,12.34,10.44,9.53,10.04,11.43,14.66,16.91
GILES-METEOROLOGICAL-OFFICE,013017,-25.03,128.3,r1i1p1,rcp26,CESM1-CAM5,2020-2039,16.65,23.29,16.62,9.24,17.45,21.31,11.99,24.02,23.51,20.88,16.78,12.20,9.05,8.59,10.08,14.12,17.92,20.29,22.35
GROVE-RESEARCH-STATION,094220,-42.99,147.07,r1i1p1,rcp26,CESM1-CAM5,2020-2039,6.23,9.31,6.61,3.05,5.91,8.37,4.07,10.44,9.79,8.00,6.66,5.18,2.73,2.95,3.48,4.35,5.74,7.65,7.80
GUNNEDAH-RESOURCE-CENTRE,055024,-31.03,150.27,r1i1p1,rcp26,CESM1-CAM5,2020-2039,13.33,19.39,14.22,6.92,12.78,17.73,8.93,19.88,20.06,17.52,14.65,10.49,6.98,6.73,7.06,9.47,12.88,16.00,18.27
